id,left,top,right,bottom,mas_Premonsoon,mas_Postmonsoon,sph_Premonsoon,sph_Postmonsoon,mas_premon,mas_postmon
35,73.25,18.5,73.5,18.25,-154.281,66.8739,-74.1908,95.6046,-172.047,97.8885
34,73.25,18.75,73.5,18.5,-171.783,51.8712,-77.2773,90.8899,-179.639,100.977
33,73.25,19,73.5,18.75,-177.301,50.1497,-81.8296,93.7438,-175.42,104.851
68,73.5,17.25,73.75,17,-91.9153,63.8835,-80.4906,90.5264,-85.1161,66.5948
67,73.5,17.5,73.75,17.25,-96.4753,72.3905,-79.5929,94.242,-92.7607,72.2314
66,73.5,17.75,73.75,17.5,-114.206,73.3453,-77.859,97.5271,-113.893,84.5963
65,73.5,18,73.75,17.75,-103.904,64.5236,-76.879,101.128,-121.612,91.4606
64,73.5,18.25,73.75,18,-136.738,57.2712,-68.8595,103.434,-154.636,96.2151
63,73.5,18.5,73.75,18.25,-157.597,61.7539,-69.1525,102.068,-170.287,115.411
62,73.5,18.75,73.75,18.5,-221.374,62.0903,-77.3328,115.079,-218.099,130.342
61,73.5,19,73.75,18.75,-163.982,55.4142,-77.1653,98.8973,-180.583,120.606
60,73.5,19.25,73.75,19,-180.374,67.4911,-84.6443,97.705,-160.833,124.125
100,73.75,16.25,74,16,-82.2299,77.3756,-73.4134,77.3159,-72.378,62.2123
99,73.75,16.5,74,16.25,-128.427,85.5655,-69.2893,84.3348,-104.32,81.2118
98,73.75,16.75,74,16.5,-143.492,70.8057,-72.6001,85.0144,-116.111,75.9323
97,73.75,17,74,16.75,-153.809,67.578,-70.5181,89.3656,-111.024,72.5993
96,73.75,17.25,74,17,-182.395,86.1051,-65.1143,100.226,-138.532,96.2812
95,73.75,17.5,74,17.25,-163.949,95.5023,-62.0207,102.56,-152.852,99.4314
94,73.75,17.75,74,17.5,-153.507,104.369,-64.6307,102.892,-168.372,110.187
93,73.75,18,74,17.75,-125.198,68.5927,-64.8467,109.272,-125.048,105.082
92,73.75,18.25,74,18,-204.186,108.981,-65.1949,100.976,-217.924,166.502
91,73.75,18.5,74,18.25,-169.503,77.3472,-68.5371,117.847,-166.39,150.371
90,73.75,18.75,74,18.5,-222.023,120.033,-73.4631,123.458,-213.283,186.385
89,73.75,19,74,18.75,-155.912,56.2221,-79.6036,103.919,-149.021,124.861
88,73.75,19.25,74,19,-149.935,73.0012,-86.0074,93.2301,-163.994,119.353
87,73.75,19.5,74,19.25,-181.274,95.8447,-89.1298,102.65,-177.602,142.603
129,74,16,74.25,15.75,-153.463,116.363,-63.1845,89.0866,-136.642,107.774
128,74,16.25,74.25,16,-190.151,160.126,-76.9737,101.966,-217.429,164.825
127,74,16.5,74.25,16.25,-136.122,125.417,-66.5153,89.2702,-114.353,119.163
126,74,16.75,74.25,16.5,-196,158.45,-67.8832,82.8632,-174.782,144.83
125,74,17,74.25,16.75,-188.537,161.422,-66.2994,90.5491,-176.879,140.997
124,74,17.25,74.25,17,-148.793,167.333,-68.7192,77.3061,-190.463,152.666
123,74,17.5,74.25,17.25,-154.564,144.039,-73.6846,80.7191,-199.644,142.87
122,74,17.75,74.25,17.5,-174.946,147.838,-71.5504,92.776,-191.006,165.17
121,74,18,74.25,17.75,-138.436,76.7876,-72.4829,111.388,-134.928,131.579
120,74,18.25,74.25,18,-197.529,133.892,-75.4264,70.8427,-190.651,186.165
119,74,18.5,74.25,18.25,-205.146,151.905,-76.8887,97.4541,-210.384,198.016
118,74,18.75,74.25,18.5,-173.697,175.055,-79.2397,124.282,-199.232,216.94
117,74,19,74.25,18.75,-141.168,102.61,-79.4585,113.81,-145.481,161.335
116,74,19.25,74.25,19,-174.615,119.096,-87.6984,107.001,-180.453,155.798
158,74.25,15.75,74.5,15.5,-135.692,114.723,-54.9969,86.8163,-103.081,106.309
157,74.25,16,74.5,15.75,-137.304,108.831,-66.7167,83.8509,-121.729,112.219
156,74.25,16.25,74.5,16,-190.907,167.797,-74.5929,106.339,-180.275,173.228
155,74.25,16.5,74.5,16.25,-187.023,167.651,-82.4817,105.487,-183.033,165.036
154,74.25,16.75,74.5,16.5,-172.973,159.562,-77.9656,101.434,-169.776,160.987
153,74.25,17,74.5,16.75,-135.282,159.355,-81.0271,102.008,-189.129,148.55
152,74.25,17.25,74.5,17,-135.94,155.071,-81.1296,76.9354,-186.564,156.113
151,74.25,17.5,74.5,17.25,-146.259,144.187,-82.1088,85.5148,-194.331,153.596
150,74.25,17.75,74.5,17.5,-165.094,142.111,-81.9222,93.8535,-205.847,163.909
149,74.25,18,74.5,17.75,-195.638,127.932,-80.8896,100.078,-181.208,169.283
148,74.25,18.25,74.5,18,-188.125,145.94,-76.9747,77.3336,-185.226,190.883
147,74.25,18.5,74.5,18.25,-170.867,172.882,-82.5184,109.318,-207.427,201.861
146,74.25,18.75,74.5,18.5,-166.231,176.145,-85.7571,121.73,-214.894,222.668
145,74.25,19,74.5,18.75,-129.607,158.854,-82.1145,125.681,-202.308,225.143
144,74.25,19.25,74.5,19,-181.892,147.619,-79.7669,108.395,-174.895,178.697
186,74.5,15.75,74.75,15.5,-100.256,99.76,-61.7279,80.1363,-105.94,99.594
185,74.5,16,74.75,15.75,-187.001,108.044,-73.137,93.1636,-134.062,140.624
184,74.5,16.25,74.75,16,-161.99,141.968,-71.4482,96.5178,-128.75,155.048
183,74.5,16.5,74.75,16.25,-169.166,174.615,-92.2232,107.327,-179.192,174.05
182,74.5,16.75,74.75,16.5,-182.413,147.877,-87.1889,108.843,-174.173,163.178
181,74.5,17,74.75,16.75,-118.417,163.099,-90.0727,106.026,-192.803,152.651
180,74.5,17.25,74.75,17,-136.119,116.804,-86.1424,107.482,-153.17,147.834
179,74.5,17.5,74.75,17.25,-145.66,146.041,-89.0063,108.142,-201.68,162.677
178,74.5,17.75,74.75,17.5,-196.444,140.613,-86.2575,111.034,-184.775,180.319
177,74.5,18,74.75,17.75,-221.015,132.8,-85.3846,109.493,-168.053,181.909
176,74.5,18.25,74.75,18,-205.4,148.366,-76.97,106.555,-170.715,201.583
175,74.5,18.5,74.75,18.25,-133.356,187.633,-85.9577,125.267,-209.032,222.706
174,74.5,18.75,74.75,18.5,-112.738,195.021,-86.5786,127.96,-220.83,228.084
173,74.5,19,74.75,18.75,-144.096,162.878,-78.2839,126.995,-188.528,215.953
172,74.5,19.25,74.75,19,-170.688,132.318,-82.4961,116.867,-142.507,177.834
220,74.75,14.25,75,14,-65.128,119.538,-30.6592,67.1041,-43.2052,55.6436
219,74.75,14.5,75,14.25,-100.826,126.801,-37.5233,69.4172,-58.7741,68.2565
218,74.75,14.75,75,14.5,-129.676,160.114,-43.586,82.8054,-83.518,118.659
214,74.75,15.75,75,15.5,-106.433,150.133,-60.0817,78.5712,-93.6046,135.449
213,74.75,16,75,15.75,-149.963,156.426,-66.3385,85.3254,-102.721,154.625
212,74.75,16.25,75,16,-159.854,168.329,-69.9162,92.1467,-109.762,156.122
211,74.75,16.5,75,16.25,-167.771,177.298,-87.5437,101.438,-162.862,156.46
210,74.75,16.75,75,16.5,-160.381,172.149,-86.2829,100.497,-167.148,146.944
209,74.75,17,75,16.75,-131.676,180.681,-90.1013,98.1555,-183.441,143.582
208,74.75,17.25,75,17,-141.142,166.456,-90.454,104.678,-189.112,151.752
207,74.75,17.5,75,17.25,-163.367,164.544,-89.4626,107.946,-186.228,153.839
206,74.75,17.75,75,17.5,-218.279,169.075,-82.6993,113.941,-169.437,170.85
205,74.75,18,75,17.75,-177.283,178.077,-77.4444,118.853,-159.808,167.111
204,74.75,18.25,75,18,-142.241,178.462,-79.2014,128.385,-168.743,182.336
203,74.75,18.5,75,18.25,-173.864,191.556,-86.9585,124.886,-193.768,195.504
202,74.75,18.75,75,18.5,-166.238,198.703,-85.5323,125.015,-198.889,202.213
201,74.75,19,75,18.75,-153.197,174.247,-87.2549,128.812,-189.03,198.505
200,74.75,19.25,75,19,-148.298,151.552,-83.4426,110.832,-160.074,164.1
251,75,13.5,75.25,13.25,-35.5424,140.227,-31.054,47.8588,-9.96851,63.4376
250,75,13.75,75.25,13.5,-74.1501,131.68,-24.0968,66.0487,-22.0856,82.5175
249,75,14,75.25,13.75,-76.2795,130.869,-30.947,64.6761,-40.9827,94.164
248,75,14.25,75.25,14,-55.1065,177.792,-42.6283,70.0158,-51.838,120.633
247,75,14.5,75.25,14.25,-78.5753,187.581,-46.4807,66.462,-51.4597,123.446
246,75,14.75,75.25,14.5,-82.5798,196.924,-53.9957,79.0815,-69.8969,153.64
245,75,15,75.25,14.75,-118.296,209.116,-67.6321,80.0193,-129.209,166.527
244,75,15.25,75.25,15,-113.535,191.773,-60.6421,73.1521,-90.5945,152.334
243,75,15.5,75.25,15.25,-105.931,173.734,-62.2776,76.4855,-92.5092,138.179
242,75,15.75,75.25,15.5,-139.261,195.889,-78.4249,78.5057,-145.295,157.105
241,75,16,75.25,15.75,-168.234,193.363,-84.4573,82.5603,-152.083,159.628
240,75,16.25,75.25,16,-163.436,175.844,-75.0509,86.0618,-116.494,164.786
239,75,16.5,75.25,16.25,-184.744,179.504,-88.6009,91.2195,-153.973,155.435
238,75,16.75,75.25,16.5,-139.41,186.136,-89.807,94.4667,-172.351,136.043
237,75,17,75.25,16.75,-127.601,184.121,-89.1304,96.8626,-183.097,139.883
236,75,17.25,75.25,17,-167.799,170.716,-89.8313,106.146,-186.843,152.308
235,75,17.5,75.25,17.25,-181.897,166.543,-87.5289,105.051,-186.62,143.778
234,75,17.75,75.25,17.5,-227.705,186.552,-82.7565,110.824,-165.598,161.54
233,75,18,75.25,17.75,-188.45,180.657,-78.9488,111.853,-165.661,144.387
232,75,18.25,75.25,18,-159.051,172.001,-82.8832,121.311,-160.162,153.966
231,75,18.5,75.25,18.25,-194.585,194.416,-86.8563,122.71,-178.854,179.701
230,75,18.75,75.25,18.5,-182.943,195.335,-87.0613,123.254,-187.476,191.851
229,75,19,75.25,18.75,-165.786,159.542,-89.8761,114.411,-165.32,179.972
228,75,19.25,75.25,19,-183.527,178.22025,-86.46798,110.68893,-23.9388,91.0937
280,75.25,13.25,75.5,13,-60.76,130.991,-33.3304,65.1731,-37.3955,105.028
279,75.25,13.5,75.5,13.25,-86.1988,140.708,-36.0338,71.8824,-31.7328,123.771
278,75.25,13.75,75.5,13.5,-108.752,147.733,-37.4606,73.7861,-39.2846,143.709
277,75.25,14,75.5,13.75,-125.994,154.371,-43.2378,78.8145,-36.8773,161.341
276,75.25,14.25,75.5,14,-104.935,191.647,-48.8212,74.5671,-31.8722,156.572
275,75.25,14.5,75.5,14.25,-73.4499,195.531,-52.6486,70.2438,-102.875,157.316
274,75.25,14.75,75.5,14.5,-103.114,200.868,-67.7504,68.8621,-111.862,161.913
273,75.25,15,75.5,14.75,-85.0891,207.382,-72.405,72.5566,-95.3949,152.392
272,75.25,15.25,75.5,15,-119.269,199.564,-70.6269,68.4989,-108.026,135.786
271,75.25,15.5,75.5,15.25,-106.77,181.793,-71.6343,66.5916,-123.002,151.18
270,75.25,15.75,75.5,15.5,-125.532,191.22,-75.5931,67.4204,-143.446,164.533
269,75.25,16,75.5,15.75,-159.159,192.945,-86.2559,82.0125,-119.528,157.643
268,75.25,16.25,75.5,16,-138.372,194.493,-76.2725,81.1237,-157.511,149.463
267,75.25,16.5,75.5,16.25,-159.621,196.686,-87.9356,90.3637,-169.875,143.187
266,75.25,16.75,75.5,16.5,-142.472,196.384,-88.4335,93.9912,-180.969,141.612
265,75.25,17,75.5,16.75,-141.583,194.376,-90.3633,94.4213,-185.789,142.866
264,75.25,17.25,75.5,17,-169.339,168.82,-90.651,100.665,-171.014,138.845
263,75.25,17.5,75.5,17.25,-207.746,164.701,-82.3547,104.794,-170.139,142.621
262,75.25,17.75,75.5,17.5,-203.24,177.265,-85.058,100.877,-156.962,140.484
261,75.25,18,75.5,17.75,-172.508,177.206,-80.3498,108.729,-148.864,149.842
260,75.25,18.25,75.5,18,-179.062,172.399,-83.5017,109.673,-169.927,168.913
259,75.25,18.5,75.5,18.25,-191.099,197.818,-90.2816,112.78,-180.889,190.456
258,75.25,18.75,75.5,18.5,-179.584,198.877,-93.7083,123.606,-162.997,176.921
257,75.25,19,75.5,18.75,-184.749,162.45,-97.2066,108.046,-44.2722,133.792
308,75.5,13.25,75.75,13,-83.0424,153.45,-43.127,74.4594,-53.7191,134.123
307,75.5,13.5,75.75,13.25,-79.7611,167.724,-47.2063,72.5925,-57.0703,137.609
306,75.5,13.75,75.75,13.5,-80.1391,166.173,-53.2059,69.585,-60.4635,167.333
305,75.5,14,75.75,13.75,-120.551,172.438,-55.3506,73.9313,-61.8239,180.286
304,75.5,14.25,75.75,14,-117.746,209.865,-57.0263,74.3235,-63.6061,169.581
303,75.5,14.5,75.75,14.25,-105.381,207.267,-61.6886,72.7497,-78.1657,170.513
302,75.5,14.75,75.75,14.5,-105.867,213.428,-70.3629,70.398,-87.6072,169.286
301,75.5,15,75.75,14.75,-106.606,211.284,-70.9035,64.4981,-129.594,144.15
300,75.5,15.25,75.75,15,-140.558,189.963,-90.0677,66.1328,-139.649,138.7
299,75.5,15.5,75.75,15.25,-140.524,186.621,-89.6099,72.1812,-146.021,161.231
298,75.5,15.75,75.75,15.5,-116.594,202.153,-91.5178,73.999,-123.601,168.637
297,75.5,16,75.75,15.75,-137.142,201.541,-84.92,70.4914,-147.348,143.059
296,75.5,16.25,75.75,16,-123.684,210.689,-90.5368,77.7139,-159.651,138.72
295,75.5,16.5,75.75,16.25,-130.08,200.961,-95.5329,86.5414,-160.416,143.863
294,75.5,16.75,75.75,16.5,-140.906,199.09,-86.4972,93.5734,-168.071,139.955
293,75.5,17,75.75,16.75,-172.826,191.108,-89.1692,99.1171,-175.244,139.654
292,75.5,17.25,75.75,17,-206.033,170.533,-88.2202,102.321,-173.578,127.169
291,75.5,17.5,75.75,17.25,-177.263,175.528,-84.2359,99.0949,-174.89,138.373
290,75.5,17.75,75.75,17.5,-185.28,177.435,-89.1688,99.8261,-143.697,137.917
289,75.5,18,75.75,17.75,-173.168,172.992,-83.3212,105.705,-141.872,154.919
288,75.5,18.25,75.75,18,-169.626,174.511,-87.8343,104.664,-146.617,178.164
287,75.5,18.5,75.75,18.25,-186.67,179.444,-94.8646,108.131,-176.307,184.881
286,75.5,18.75,75.75,18.5,-184.184,193.541,-102.215,117.727,-23.0619,116.719
336,75.75,13.25,76,13,-54.8853,214.454,-42.1076,57.5735,-48.2655,114.724
335,75.75,13.5,76,13.25,-50.5992,231.733,-51.5665,59.3001,-52.7286,131.621
334,75.75,13.75,76,13.5,-58.5916,227.318,-52.2647,57.8425,-58.4249,138.343
333,75.75,14,76,13.75,-83.3709,223.627,-53.6233,60.7188,-47.5742,128.189
332,75.75,14.25,76,14,-92.668,224.244,-53.717,60.2179,-58.7903,118.937
331,75.75,14.5,76,14.25,-75.1889,216.593,-60.9937,58.878,-69.5815,118.362
330,75.75,14.75,76,14.5,-89.5129,227.467,-63.5781,55.8114,-65.3528,124.028
329,75.75,15,76,14.75,-108.129,223.316,-65.3703,57.3251,-72.1587,115.029
328,75.75,15.25,76,15,-106.778,211.846,-73.1417,53.5681,-101.845,83.2272
327,75.75,15.5,76,15.25,-122.157,191.672,-82.7164,55.8642,-98.2559,117.094
326,75.75,15.75,76,15.5,-95.6564,216.977,-77.152,56.9551,-115.675,120.036
325,75.75,16,76,15.75,-90.6848,232.804,-77.5642,54.6597,-138.267,95.8699
324,75.75,16.25,76,16,-134.347,211.46,-88.989,69.1138,-136.393,82.6874
323,75.75,16.5,76,16.25,-117.471,215.717,-92.2144,72.4888,-154.335,90.4654
322,75.75,16.75,76,16.5,-101.301,226.275,-91.4136,79.0526,-162.321,75.258
321,75.75,17,76,16.75,-139.444,212.561,-88.8731,79.2723,-164.564,93.5987
320,75.75,17.25,76,17,-179.659,197.866,-88.8595,87.1511,-165.268,92.5691
319,75.75,17.5,76,17.25,-152.297,191.84,-85.848,88.9149,-165.66,124.528
318,75.75,17.75,76,17.5,-159.822,199.692,-89.6175,90.1395,-141.162,112.107
317,75.75,18,76,17.75,-159.76,190.657,-82.4201,99.0098,-136.536,112.765
316,75.75,18.25,76,18,-174.393,188.559,-83.9127,102.215,-154.909,134.247
315,75.75,18.5,76,18.25,-161.665,212.041,-94.3864,103.677,-44.3033,106.647
364,76,13.25,76.25,13,-55.1003,237.613,-57.0901,52.6136,-52.9848,103.394
363,76,13.5,76.25,13.25,-62.1585,242.971,-58.1213,54.65,-63.4514,120.393
362,76,13.75,76.25,13.5,-50.838,247.443,-57.5956,47.996,-61.1421,137.83
361,76,14,76.25,13.75,-54.2993,227.415,-58.3005,51.942,-58.8202,129.69
360,76,14.25,76.25,14,-57.1441,217.868,-58.9754,53.9064,-77.6568,101.323
359,76,14.5,76.25,14.25,-79.4739,204.451,-63.7769,56.0894,-60.6415,132.162
358,76,14.75,76.25,14.5,-104.016,205.41,-62.4561,55.0957,-68.1405,127.363
357,76,15,76.25,14.75,-113.27,203.572,-67.7816,51.9376,-69.7183,104.35
356,76,15.25,76.25,15,-112.128,202.314,-69.9049,48.7202,-76.082,78.9763
355,76,15.5,76.25,15.25,-141.179,182.885,-66.826,58.7807,-77.9443,99.4565
354,76,15.75,76.25,15.5,-131.218,197.991,-66.0244,62.3594,-98.8931,114.151
353,76,16,76.25,15.75,-106.488,219.597,-72.3194,55.8785,-118.079,105.162
352,76,16.25,76.25,16,-91.4838,228.286,-80.1772,66.732,-125.957,71.5082
351,76,16.5,76.25,16.25,-110.012,212.575,-88.2661,69.2375,-133.99,78.3621
350,76,16.75,76.25,16.5,-129.275,224.957,-86.1394,71.9781,-155.246,61.3874
349,76,17,76.25,16.75,-109.657,226.209,-88.0636,62.36,-170.673,84.5766
