id,left,top,right,bottom,mas_Premonsoon,mas_Postmonsoon,sph_Premonsoon,sph_Postmonsoon,mas_premon,mas_postmon
348,76,17.25,76.25,17,-129.372,214.943,-93.1737,74.2544,-132.819,111.664
347,76,17.5,76.25,17.25,-153.589,204.965,-82.0758,83.1342,-157.859,126.613
346,76,17.75,76.25,17.5,-141.191,200.593,-87.0233,92.2567,-144.611,94.37
345,76,18,76.25,17.75,-143.495,187.688,-82.7474,95.6581,-45.4021,111.808
344,76,18.25,76.25,18,-123.8403111,213.3125556,-81.16693636,72.05723636,-55.0827,116.714
392,76.25,13.25,76.5,13,-48.6936,241.087,-63.7528,53.745,-64.7526,120.25
391,76.25,13.5,76.5,13.25,-81.4301,248.072,-64.861,57.5173,-72.9087,117.962
390,76.25,13.75,76.5,13.5,-64.4035,245.179,-65.8491,51.4373,-73.6786,101.26
389,76.25,14,76.5,13.75,-39.9024,239.115,-70.3214,46.6814,-74.2481,88.4435
388,76.25,14.25,76.5,14,-67.9163,225.063,-66.1567,51.8987,-82.2525,100.614
387,76.25,14.5,76.5,14.25,-77.1061,204.344,-67.9636,50.3224,-81.6322,120.556
386,76.25,14.75,76.5,14.5,-83.8963,204.474,-71.9349,51.7888,-85.9844,107.351
385,76.25,15,76.5,14.75,-100.45,212.998,-72.4859,49.6683,-101.509,49.5747
384,76.25,15.25,76.5,15,-121.761,194.777,-78.1003,50.3268,-83.4957,66.1848
383,76.25,15.5,76.5,15.25,-123.39,157.552,-76.3896,60.7201,-80.6808,86.4133
382,76.25,15.75,76.5,15.5,-125.2,184.144,-70.2905,58.2468,-98.4911,93.392
381,76.25,16,76.5,15.75,-99.0718,195.149,-71.2596,60.8984,-122.724,69.308
380,76.25,16.25,76.5,16,-90.87,215.995,-74.2263,73.5119,-129.299,54.016
379,76.25,16.5,76.5,16.25,-109.651,204.488,-85.1255,74.2502,-141.42,56.086
378,76.25,16.75,76.5,16.5,-114.317,209.117,-87.6124,70.0985,-157.665,86.2625
377,76.25,17,76.5,16.75,-114.132,226.567,-85.4702,70.7636,-137.342,119.758
376,76.25,17.25,76.5,17,-124.656,224.998,-87.9244,73.253,-155.755,127.496
375,76.25,17.5,76.5,17.25,-143.39,205.851,-85.6438,80.6274,-140.938,90.409
374,76.25,17.75,76.5,17.5,-147.607,198.612,-87.5666,87.2181,-61.6152,119.503
373,76.25,18,76.5,17.75,-159.416,186.616,-85.6454,95.1906,-63.0901,115.308
419,76.5,13.5,76.75,13.25,-71.0663,255.418,-71.5553,51.1107,-72.6748,126.48
418,76.5,13.75,76.75,13.5,-70.9334,255.903,-71.0278,52.8211,-66.3044,127.335
417,76.5,14,76.75,13.75,-65.1102,241.993,-73.2,49.0904,-63.9314,113.919
416,76.5,14.25,76.75,14,-71.6195,220.325,-68.907,53.518,-85.2629,103.319
415,76.5,14.5,76.75,14.25,-78.3422,207.873,-67.4011,53.6785,-101.03,91.5677
414,76.5,14.75,76.75,14.5,-81.5823,207.067,-70.6386,52.4497,-96.5738,95.6156
413,76.5,15,76.75,14.75,-95.4427,213.767,-79.3619,48.6279,-107.943,49.168
412,76.5,15.25,76.75,15,-106.037,216.77,-76.6273,48.4179,-109.385,57.4177
411,76.5,15.5,76.75,15.25,-110.167,182.913,-80.7553,59.5639,-108.206,60.168
410,76.5,15.75,76.75,15.5,-110.511,198.826,-77.9521,56.907,-115.15,56.0165
409,76.5,16,76.75,15.75,-111,192.863,-81.4319,60.2246,-133.567,85.7783
408,76.5,16.25,76.75,16,-104.329,206.002,-82.7927,70.8521,-127.895,72.4942
407,76.5,16.5,76.75,16.25,-118.649,219.442,-88.666,69.1085,-120.414,70.8114
406,76.5,16.75,76.75,16.5,-119.433,215.19,-86.9596,75.2902,-144.021,82.4317
405,76.5,17,76.75,16.75,-124.14,205.48,-81.8825,82.0063,-158.625,112.362
404,76.5,17.25,76.75,17,-116.244,222.414,-87.8588,84.8507,-147.823,133.677
403,76.5,17.5,76.75,17.25,-120.014,216.912,-92.0312,87.4121,-135.095,90.0456
402,76.5,17.75,76.75,17.5,-153.267,199.696,-84.5384,89.1411,-69.5208,63.8006
401,76.5,18,76.75,17.75,-156.078,184.85,-83.3796,94.0374,-70.9352,65.7296
447,76.75,13.5,77,13.25,-60.0874,263.725,-76.4472,34.0061,-79.6575,75.1695
446,76.75,13.75,77,13.5,-69.6157,269.83,-74.9133,36.93,-74.1265,104.796
445,76.75,14,77,13.75,-71.2006,253.835,-76.0649,36.1317,-72.1051,106.535
444,76.75,14.25,77,14,-94.9224,237.523,-69.208,52.1876,-87.3107,100.04
443,76.75,14.5,77,14.25,-97.0806,215.236,-68.9577,52.6609,-103.111,87.4222
442,76.75,14.75,77,14.5,-100.161,203.106,-73.0747,51.5482,-106.616,83.2815
441,76.75,15,77,14.75,-111.339,220.884,-84.3366,51.0512,-117.67,86.7049
440,76.75,15.25,77,15,-113.927,213.498,-83.2869,54.6514,-112.029,95.766
439,76.75,15.5,77,15.25,-92.1477,221.504,-82.5585,61.9439,-109.817,94.078
438,76.75,15.75,77,15.5,-110.609,225.455,-82.1391,65.3752,-120.928,58.6069
437,76.75,16,77,15.75,-118.565,221.136,-83.2437,68.0292,-131.47,92.9033
436,76.75,16.25,77,16,-108.292,227.314,-91.611,65.7435,-130.282,89.1947
435,76.75,16.5,77,16.25,-122.011,242.407,-93.9373,70.2312,-114.42,97.8197
434,76.75,16.75,77,16.5,-125.082,234.416,-89.878,71.3633,-142.039,146.493
433,76.75,17,77,16.75,-124.41,234.538,-83.1836,74.6297,-152.913,156.728
432,76.75,17.25,77,17,-125.075,206.948,-89.8009,96.1416,-142.553,182.492
431,76.75,17.5,77,17.25,-124.894,200.4,-91.1671,100.511,-138.64,153.613
430,76.75,17.75,77,17.5,-168.882,191.798,-86.8428,95.9286,-77.4548,65.7931
429,76.75,18,77,17.75,-152.706,184.34,-85.8137,107.586,-85.5715,72.2163
474,77,13.75,77.25,13.5,-88.9603,270.923,-81.0915,39.6605,-79.1604,92.7996
473,77,14,77.25,13.75,-79.6636,268.437,-81.3223,38.1495,-73.0716,92.3079
472,77,14.25,77.25,14,-100.399,242.753,-74.5769,50.5835,-92.8713,86.1305
471,77,14.5,77.25,14.25,-93.2151,222.924,-69.2372,50.0933,-96.7993,85.2074
470,77,14.75,77.25,14.5,-98.751,217.47,-75.9814,50.8323,-99.4009,94.6574
469,77,15,77.25,14.75,-114.786,231.197,-76.6567,51.5106,-106.469,102.672
468,77,15.25,77.25,15,-120.975,241.126,-79.6662,60.2016,-110.061,105.205
467,77,15.5,77.25,15.25,-120.46,241.461,-80.1754,72.3646,-122.343,106.726
466,77,15.75,77.25,15.5,-116.18,247.209,-86.7533,69.6327,-114.582,76.9586
465,77,16,77.25,15.75,-106.337,253.105,-93.0179,69.7584,-119.649,96.75
464,77,16.25,77.25,16,-114.75,243.374,-89.5352,71.3976,-125.045,95.8414
463,77,16.5,77.25,16.25,-141.624,238.791,-92.0327,72.469,-121.9,111.302
462,77,16.75,77.25,16.5,-125.207,238.228,-91.152,71.8823,-140.993,169.086
461,77,17,77.25,16.75,-125.889,233.66,-87.3061,75.6817,-152.706,164.534
460,77,17.25,77.25,17,-136.008,214.261,-93.7483,99.8671,-150.891,172.884
459,77,17.5,77.25,17.25,-129.417,211.139,-92.8001,98.1793,-97.9815,79.8154
458,77,17.75,77.25,17.5,-147.619,195.463,-88.111,97.4242,-92.6394,115.918
497,77.25,15,77.5,14.75,-115.654,250.429,-86.68740769,73.93856923,-95.2589,127.977
496,77.25,15.25,77.5,15,-127.052,265.016,-81.0982,44.6112,-110.677,116.682
495,77.25,15.5,77.5,15.25,-116.42,248.658,-75.799,60.0001,-123.869,110.906
494,77.25,15.75,77.5,15.5,-101.299,252.464,-80.5705,68.1618,-120.153,84.5077
493,77.25,16,77.5,15.75,-100.14,258.02,-87.3862,70.1436,-115.15,92.3505
492,77.25,16.25,77.5,16,-142.651,255.946,-96.4502,67.5809,-119.809,82.2232
491,77.25,16.5,77.5,16.25,-157.361,248.238,-92.5542,72.0363,-113.968,101.294
490,77.25,16.75,77.5,16.5,-136.21,241.312,-90.7001,76.5798,-138.37,163.815
489,77.25,17,77.5,16.75,-132.738,243.263,-91.2783,76.4646,-141.344,164.833
488,77.25,17.25,77.5,17,-125.093,230.808,-87.5148,79.2046,-152.918,156.401
487,77.25,17.5,77.5,17.25,-119.694,214.058,-95.3134,99.2611,-101.056,126.095
486,77.25,17.75,77.5,17.5,-139.109,205.848,-96.1214,92.9227,-107.525,123.042
523,77.5,15.5,77.75,15.25,-120.631,248.808,-93.2912,99.4148,-125.289,114.484
522,77.5,15.75,77.75,15.5,-120.502,249.094,-84.1412,72.9522,-124.12,98.2297
521,77.5,16,77.75,15.75,-115.148,248.958,-84.4238,76.6658,-116.455,86.9533
520,77.5,16.25,77.75,16,-145.231,251.574,-94.1804,69.6001,-116.878,100.954
519,77.5,16.5,77.75,16.25,-138.792,247.309,-91.3095,74.1341,-122.619,93.6882
518,77.5,16.75,77.75,16.5,-126.608,253.802,-88.5475,79.0371,-140.099,161.099
517,77.5,17,77.75,16.75,-136.488,250.781,-91.0188,78.7874,-145.133,150.178
516,77.5,17.25,77.75,17,-135.026,226.052,-90.5663,73.2743,-147.91,153.017
515,77.5,17.5,77.75,17.25,-126.841,210.339,-97.6308,96.3544,-113.051,135.211
514,77.5,17.75,77.75,17.5,-173.396,200.592,-103.866,93.6189,-110.337,134.379
551,77.75,15.5,78,15.25,-135.386,246.361,-108.364,88.7744,-125.764,147.947
550,77.75,15.75,78,15.5,-152.966,239.234,-91.3445,74.1231,-114.81,131.552
549,77.75,16,78,15.75,-148.346,244.12,-83.8886,80.0808,-119.933,140.823
548,77.75,16.25,78,16,-148.533,250.184,-91.6822,83.2636,-136.14,136.618
547,77.75,16.5,78,16.25,-130.56,265.554,-86.3175,77.8174,-136.556,134.938
546,77.75,16.75,78,16.5,-111.145,270.062,-92.8667,79.4946,-136.356,173.794
545,77.75,17,78,16.75,-158.438,257.442,-96.9046,73.4432,-142.07,168.297
544,77.75,17.25,78,17,-158.493,231.82,-93.8339,73.1322,-116.802,140.989
543,77.75,17.5,78,17.25,-182.388,215.081,-105.302,85.6146,-92.3711,132.237
578,78,15.75,78.25,15.5,-149.9651,242.045,-106.617,83.9218,-121.133,138.333
577,78,16,78.25,15.75,-129.042,245.925,-96.09108462,81.76256154,-140.153,126.203
576,78,16.25,78.25,16,-126.878,253.723,-88.1853,73.3762,-135.88,131.045
575,78,16.5,78.25,16.25,-125.897,271.385,-76.9916,75.5259,-133.794,174.658
574,78,16.75,78.25,16.5,-92.5051,274.701,-91.4433,69.0089,-158.344,152.833
573,78,17,78.25,16.75,-145.499,266.733,-96.8592,62.7289,-156.087,171.144
572,78,17.25,78.25,17,-168.172,240.635,-95.3688,66.1119,-92.5901,125.664
571,78,17.5,78.25,17.25,-209.541,194.605,-109.703,84.6112,-88.0692,134.267
605,78.25,16,78.5,15.75,-158.319,243.168,-119.268,79.8238,-97.5916,155.687
604,78.25,16.25,78.5,16,-141.245,266.272,-83.3621,81.9542,-113.051,156.801
603,78.25,16.5,78.5,16.25,-100.914,280.034,-89.9958,65.4785,-121.937,133.612
602,78.25,16.75,78.5,16.5,-100.964,283.206,-89.9857,61.4911,-139.826,117.299
601,78.25,17,78.5,16.75,-129.199,263.919,-95.5872,62.3145,-144.786,121.079
600,78.25,17.25,78.5,17,-178.191,238.691,-103.732,61.8623,-131.916,173.613
599,78.25,17.5,78.5,17.25,-223.074,197.916,-107.285,84.1865,-160.705,152.006
598,78.25,17.75,78.5,17.5,-172.127,221.712,-128.447,86.7979,-151.652,180.307
633,78.5,16,78.75,15.75,-174.989,268.137,-131.94,86.6021,-139.148,170.012
632,78.5,16.25,78.75,16,-175.637,263.344,-95.7068,93.1609,-120.237,196.961
631,78.5,16.5,78.75,16.25,-138.325,274.992,-93.0865,75.3678,-104.777,179.968
630,78.5,16.75,78.75,16.5,-147.986,273.627,-91.1746,68.8608,-124.987,159.534
629,78.5,17,78.75,16.75,-154.172,260.241,-96.5509,73.0168,-139.336,149.721
628,78.5,17.25,78.75,17,-151.473,245.192,-102.636,74.5639,-143.623,156.878
627,78.5,17.5,78.75,17.25,-183.405,229.783,-118.303,88.0528,-141.175,172.78
626,78.5,17.75,78.75,17.5,-188.953,226.834,-124.105,91.8704,-150.185,158.034
661,78.75,16,79,15.75,-175.112,260.16,-133.923,89.7749,-163.645,175.02
660,78.75,16.25,79,16,-206.259,256.608,-104.41,93.6997,-130.705,250.623
659,78.75,16.5,79,16.25,-188.686,256.673,-110.587,85.7908,-141.569,222.619
658,78.75,16.75,79,16.5,-199.303,265.73,-106.943,82.9747,-151.002,216.612
657,78.75,17,79,16.75,-212.006,253.805,-110.447,90.4367,-156.581,215.165
656,78.75,17.25,79,17,-197.948,225.716,-113.816,98.0529,-152.246,214.304
655,78.75,17.5,79,17.25,-214.182,212.46,-123.326,89.4785,-157.552,179.193
654,78.75,17.75,79,17.5,-217.623,210.271,-128.024,89.5065,-171.414,163.09
653,78.75,18,79,17.75,-208.652,186.348,-138.864,91.3015,-187.716,157.918
688,79,16.25,79.25,16,-179.574,264.566,-137.66,92.0692,-185.124,145.535
687,79,16.5,79.25,16.25,-193.525,251.025,-105.802,95.5573,-122.368,222.615
686,79,16.75,79.25,16.5,-196.838,255.104,-92.9237,92.5005,-125.582,227.42
685,79,17,79.25,16.75,-213.829,252.269,-106.831,91.3834,-150.983,214.136
684,79,17.25,79.25,17,-229.247,215.89,-116.344,99.3185,-148.743,212.924
683,79,17.5,79.25,17.25,-206.612,209.091,-117.131,92.7724,-146.147,192.654
682,79,17.75,79.25,17.5,-212.897,210.381,-133.244,94.6218,-166.693,179.599
681,79,18,79.25,17.75,-226.838,177.644,-136.693,90.4025,-178.167,163.395
715,79.25,16.5,79.5,16.25,-222.734,267.969,-133.816,95.0715,-184.844,153.114
714,79.25,16.75,79.5,16.5,-195.104,261.158,-105.489,97.4158,-135.255,212.985
713,79.25,17,79.5,16.75,-218.166,262.643,-96.582,100.321,-138.456,209.473
712,79.25,17.25,79.5,17,-237.719,227.922,-110.771,100.664,-148.77,203.802
711,79.25,17.5,79.5,17.25,-223.092,204.195,-117.531,97.986,-143.966,177.052
710,79.25,17.75,79.5,17.5,-225.07,201.216,-134.484,97.4833,-176.086,164.378
709,79.25,18,79.5,17.75,-238.118,176.857,-135.419,92.7401,-184.233,167.337
743,79.5,16.5,79.75,16.25,-219.101,275.675,-126.133,97.612,-178.836,151.758
742,79.5,16.75,79.75,16.5,-216.898,272.348,-106.207,107.443,-156.608,214.677
741,79.5,17,79.75,16.75,-218.857,263.956,-104.796,104.586,-156.364,208.492
740,79.5,17.25,79.75,17,-229.126,243.679,-101.075,102.879,-148.61,194.512
739,79.5,17.5,79.75,17.25,-234.403,215.591,-123.521,96.2795,-162.004,172.761
738,79.5,17.75,79.75,17.5,-231.484,208.741,-131.871,97.561,-176.171,163.205
737,79.5,18,79.75,17.75,-218.706,189.381,-130.896,98.9513,-169.468,155.922
771,79.75,16.5,80,16.25,-228.459,275.527,-121.757,104.301,-146.334,146.782
770,79.75,16.75,80,16.5,-220.762,264.333,-128.485,107.856,-203.112,221.967
769,79.75,17,80,16.75,-240.974,265.181,-127.67,110.358,-199.188,231.485
768,79.75,17.25,80,17,-237.065,254.521,-117.524,110.537,-175.867,216.359
767,79.75,17.5,80,17.25,-238.361,237.258,-126.743,104.301,-176.005,197.897
766,79.75,17.75,80,17.5,-228.576,214.892,-126.527,106.778,-167.697,189.266
765,79.75,18,80,17.75,-230.796,177.023,-122.386,101.98,-160.99,176.66
764,79.75,18.25,80,18,-230.9586,230.2448,-121.708,99.7991,-153.47,149.905
799,80,16.5,80.25,16.25,-220.065,295.747,-129.46,90.2085,-196.405,237.057
798,80,16.75,80.25,16.5,-229.372,273.847,-125.831,100.055,-185.151,226.609
797,80,17,80.25,16.75,-223.849,274.688,-121.766,100.017,-154.352,238.236
796,80,17.25,80.25,17,-229.732,274.331,-94.5801,100.298,-160.249,207.775
795,80,17.5,80.25,17.25,-253.749,245.135,-105.456,92.0851,-160.041,169.052
794,80,17.75,80.25,17.5,-226.246,227.922,-122.438,96.5689,-158.589,167.16
793,80,18,80.25,17.75,-238.409,174.974,-119.808,95.4067,-166.608,140.341
827,80.25,16.5,80.5,16.25,-207.016,300.486,-128.094,95.1807,-193.23,234.481
826,80.25,16.75,80.5,16.5,-233.739,273.74,-130.899,95.7657,-196.82,234.111
825,80.25,17,80.5,16.75,-250.266,260.363,-127.296,97.3072,-195.575,214.182
824,80.25,17.25,80.5,17,-264.28,269.891,-129.61,97.9453,-177.503,197.06
823,80.25,17.5,80.5,17.25,-260.308,239.175,-116.436,93.14,-178.977,166.548
822,80.25,17.75,80.5,17.5,-226.782,228.359,-128.573,95.5956,-174.423,169.611
855,80.5,16.5,80.75,16.25,-217.105,294.073,-124.668,91.2462,-191.064,251.579
854,80.5,16.75,80.75,16.5,-232.669,260.438,-127.562,95.8249,-195.242,237.001
853,80.5,17,80.75,16.75,-245.937,253.052,-121.573,94.6888,-193.755,227.576
852,80.5,17.25,80.75,17,-216.796,240.306,-129.816,105.138,-225.255,165.944
851,80.5,17.5,80.75,17.25,-257.403,237.558,-125.8486364,80.1516,-182.522,184.742
885,80.75,16,81,15.75,-241.2828889,253.6905556,-131.147,95.8775,-181.0121579,200.9984211
884,80.75,16.25,81,16,-240.2847654,252.9491728,-119.338,94.86678462,-182.4617452,203.6875485
883,80.75,16.5,81,16.25,-237.6186283,251.0667476,-125.4571636,94.82525266,-181.7278896,201.9312616
881,80.75,17,81,16.75,-237.494,259.998,-125.04188,94.79791056,-228.207,231.5
880,80.75,17.25,81,17,-226.739,239.131,-129.897,96.6683,-267.22,196.735
879,80.75,17.5,81,17.25,-264.284,198.286,-129.016,80.2347,-242.977,177.56
